Date,Austria Average Temperature C
6/1/2003,19.066
7/1/2003,17.866
8/1/2003,20.005
9/1/2003,12.094
10/1/2003,4.405
11/1/2003,3.713
12/1/2003,-1.816
1/1/2004,-4.173
2/1/2004,-0.775
3/1/2004,1.355
4/1/2004,7.45
5/1/2004,10.13
6/1/2004,14.406
7/1/2004,16.256
8/1/2004,16.967
9/1/2004,12.425
10/1/2004,8.805
11/1/2004,2.07
12/1/2004,-2.043
1/1/2005,-2.775
2/1/2005,-4.726
3/1/2005,0.994
4/1/2005,7.286
5/1/2005,12.238
6/1/2005,15.518
7/1/2005,16.729
8/1/2005,14.81
9/1/2005,13.266
10/1/2005,8.319
11/1/2005,1.016
12/1/2005,-3.361
1/1/2006,-6.262
2/1/2006,-3.009
3/1/2006,0.098
4/1/2006,7.314
5/1/2006,11.521
6/1/2006,15.63
7/1/2006,19.81
8/1/2006,13.915
9/1/2006,14.806
10/1/2006,9.613
11/1/2006,3.927
12/1/2006,-0.032
1/1/2007,1.325
2/1/2007,2.099
3/1/2007,4.093
4/1/2007,10.129
5/1/2007,13.14
6/1/2007,16.641
7/1/2007,17.422
8/1/2007,16.225
9/1/2007,10.505
10/1/2007,6.467
11/1/2007,0.396
12/1/2007,-2.724
1/1/2008,-0.393
2/1/2008,0.954
3/1/2008,2.474
4/1/2008,6.619
5/1/2008,12.991
6/1/2008,16.37
7/1/2008,16.695
8/1/2008,16.672
9/1/2008,11.259
10/1/2008,8.105
11/1/2008,3.078
12/1/2008,-1.201
1/1/2009,-4.613
2/1/2009,-1.982
3/1/2009,2.118
4/1/2009,10.079
5/1/2009,13.321
6/1/2009,14.302
7/1/2009,17.416
8/1/2009,17.917
9/1/2009,13.936
10/1/2009,6.884
11/1/2009,4.075
12/1/2009,-2.061
1/1/2010,-4.966
2/1/2010,-2.326
3/1/2010,2.319
4/1/2010,7.39
5/1/2010,11.084
6/1/2010,15.673
7/1/2010,18.837
8/1/2010,16.074
9/1/2010,11.131
10/1/2010,5.775
11/1/2010,3.453
12/1/2010,-4.655
1/1/2011,-2.632
2/1/2011,-1.468
3/1/2011,3.732
4/1/2011,9.765
5/1/2011,12.723
6/1/2011,15.704
7/1/2011,15.705
8/1/2011,17.802
9/1/2011,14.657
10/1/2011,6.883
11/1/2011,1.648
12/1/2011,-0.252
1/1/2012,-1.791
2/1/2012,-5.61
3/1/2012,5.287
4/1/2012,7.339
5/1/2012,12.795
6/1/2012,16.222
7/1/2012,17.555
8/1/2012,17.923
9/1/2012,12.887
10/1/2012,7.277
11/1/2012,3.844
12/1/2012,-2.392
1/1/2013,-2.405
2/1/2013,-3.086
3/1/2013,0.129
4/1/2013,7.714
5/1/2013,11.048
6/1/2013,14.997
7/1/2013,18.728
8/1/2013,17.316
9/1/2013,
